relative_path,bytes,sha256
CITATION.cff,1605,c7422d0cdc87e74f22aea680db428739dc50c9b2ab33ce4e2b6b0d85b0d5f4e6
code/184a_freeze_interaction_evaluation_implementation.py,4787,271a7521105b985d78833e3d39c54c017e2cf7be76862082100792af51bdd506
code/186_archive_protocol179_materiality_gate.py,5108,3ee23ffe10aae0c9d700b04daa178cc9a95ed0a1f31fac853d376728006c3b96
code/187_finalize_protocol179_scientific_decision.py,6700,6107c410379e4631f9de4bdf6ca182b181e3615251ffc73f739183dd6d05d5f0
code/188_exploratory_four_lattice_materiality_audit.py,13351,362f8f92d91dc32c97da3d12fe77a543c2814756508e149bf6276c638833fa9d
code/199_run_manufactured_two_gate_benchmark.py,18979,afc4bbf60a404fa18cc1c8633823428d906e66b44638db048efc9e47f58222b4
code/204_build_real_cfd_two_gate_figure.py,7675,369f709bbf2d92c89def81a779b84c94623ccc949643b647f33620d9b90ca96b
code/verify_two_gate_results.py,3942,851da2e7fdb76441eb63dc1725ad19b5127483473b8e65bd431057a27e904338
data/derived/183_second_stage_integration_audit.json,644,f7df01c52e9d6f66f3c2b6aeae4262f892a0290fe9b4ad6bd06887ac19a53e38
data/derived/185_protocol179_model_input_summary.json,779,6e237e2034484599e63fa737ad0c8f00f6836b8824beb5e0e9e032417883855d
data/derived/185_protocol179_new_resolved_lower_wall_qoi.csv,1953,b7355c5cb39e5162ed0cc336ce5cb0b3514f054b4b24f52815fc3de58cf9f18b
data/derived/185_protocol179_resolved_lower_wall_qoi.csv,3500,f87fbc61da501ba99aa55dc2cd737485504d3cf1a0df92acbc13d93e996210f9
data/derived/186_protocol179_prefit_materiality_audit.json,2190,6176526eb0754cd98bb443e0549877704475ea0417747f250c098623d08fad19
data/derived/186_protocol179_prefit_materiality_audit.md,417,0b8a4b1f7d1c43e2658ffbc90c7b0b27b75c55d5db1b33d30b0916c04da7156c
data/derived/187_protocol179_scientific_decision.json,3632,49462ea9a87f7af1fcd830762d289fed857d759d2fd20850a9556ce03456cfa5
data/derived/187_protocol179_scientific_decision.md,1455,37d64bbedb706210e078f1dcc2329c8f33171ea0bfac6e4ebcffc325be3d318b
data/derived/188_exploratory_four_lattice_materiality.csv,2228,8628d769a7455a3b417b72577d4df1e0064c053914b0702dd3fa3bfbbbb0cb57
data/derived/188_exploratory_four_lattice_materiality.json,7892,c5939a61ca77a2c18739b7b7d1d454f5320cf3bcec8fc3c16aa6b4e35a93b075
data/derived/188_exploratory_four_lattice_materiality.md,830,24768785cb11599716f046d27180b6b267cb9f3718486ccda49134eb2e3d8ab0
data/derived_arrays/protocol179_exact_interaction/alph15-13929-2024.npz,1216721,bb1405013a4fc3afcc2141b5ca64b1244b039c09dc5ac9938b6b9fc1bf503834
data/derived_arrays/protocol179_exact_interaction/alph15-7929-2024.npz,687932,f565e2ee190fb9a0dd6886656afb27bd0a76b975479d4cbde5e39138e5c6b2ba
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F010.npz,202715,0f35ff36801d1b5d09fc66a7ae329110086e0593142c95348f868b16a79384bd
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F100.npz,786065,2997d448e89764330251809729462e2068aa77295121098c41f6671ad299e0a0
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F110.npz,785881,3a007469de13036d002ccfb1546036a302abae496dd9d4037de8b6196be12f7d
data/derived_arrays/protocol179_steady_cfd_native/alph10-6-3036__F100.npz,945944,cb1fea6294a17206484f616ac103ffe0130a9fe8a7856e0529a83764209ffabd
data/derived_arrays/protocol179_steady_cfd_native/alph10-6-3036__F110.npz,946098,58a6e423e995a7591d1654e7a054ab71e9661a01e68ed14004b247e2a4b4c9cc
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F010.npz,427187,0b9edfde3c7ee845eb4ea4d78f9006de3f111046e546ac59105e56733242f5e2
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F100.npz,1679263,c7092ab0cd983aaf1967c213bb243cb149a5a0e440602e16ad2bc0512d97b8c6
data/derived_arrays/protocol179_steady_cfd_native/alph15-10929-3036__F110.npz,1679407,8df4b33c643941289c2ea13b919e50cbbcd0f277000ede12f5d1bd53824e5d7d
data/manifests/185_protocol179_cfd_source_cache_index_portable.csv,8574,b8f3955a49eb3026f8cd668e5374b75e4affe01f364fe4b321869342be1f0846
data/manifests/185_protocol179_new_cfd_source_cache_index_portable.csv,2258,f75263bd554be1992c1aa8ff1b0eaca2f90bdba496f8979cfa031d50b0fdf42e
data/manifests/completed_lattice_case_manifest.csv,2575,0d974c0e3bdde643528acdc9b5667ba6c9e21b287dff2ba6b4853d63f34d1a91
data/manufactured/199_manufactured_two_gate_quantiles.csv,640,3fe01346d9671765cb7ebd76e8e98a6e33462f34d4c86f17b3c887728cd8f0eb
data/manufactured/199_manufactured_two_gate_summary.csv,850,3a07fa64d9eb4ca2383c20ad6af30a828761a23a72e38838e8ab9535b112c5de
data/manufactured/199_manufactured_two_gate_summary.json,4912,454b4d3607b99bb690dbcf1e8b7e20db33c00e97a8ef688cff84df40e41c925f
