instance_id,dimensions,parameter_count,observed_count,candidate_count,requested_contrasts,cost_sigma,exact_feasible,greedy_feasible,exact_cost,greedy_cost,greedy_cost_gap_fraction,exact_runtime_s,greedy_runtime_s,exact_subsets_evaluated,greedy_candidates_evaluated,exact_selected_count,greedy_selected_count
1,6,22,17,8,5,0.15,True,True,4.407699999999999,4.4077,2.015060960818852e-16,0.06650169999920763,0.01352450000558747,256,30,5,5
2,3,7,4,4,2,0.5,True,True,3.0936,3.1444,0.01642099818981128,0.0011986000026809052,0.0011941999982809648,16,9,2,3
3,3,7,4,4,1,0.5,True,True,1.7607,1.7607,0.0,0.001105800001823809,0.0008420999947702512,16,7,2,2
4,6,22,17,13,5,0.5,True,True,2.3278,3.9608,0.7015207492052582,6.817500999997719,0.09256920000188984,8192,46,3,4
5,3,7,4,4,2,0.5,True,True,1.3473,1.3473,0.0,0.007250700000440702,0.004360200000519399,16,7,2,2
6,3,7,4,4,1,0.15,True,True,0.9196,0.9196,0.0,0.004252600003383122,0.001713400000880938,16,4,1,1
7,5,16,12,5,4,0.5,True,True,2.6740000000000004,2.674,-1.6607674265148188e-16,0.011376199996448122,0.011310599998978432,32,14,4,4
8,3,7,3,4,1,1.0,True,True,3.7319,3.8884,0.041935743187116445,0.002428100000543054,0.004544999996141996,16,10,3,4
9,4,11,10,6,2,0.5,True,True,0.8764,0.8764,0.0,0.02675190000445582,0.003292699999292381,64,6,1,1
10,4,11,7,9,3,0.5,True,True,1.5415,1.5414999999999999,-1.4404450530329633e-16,0.17926079999597277,0.010706699998991098,512,24,3,3
11,3,7,4,4,3,1.0,True,True,3.6125000000000003,3.6125,-1.2293126916264708e-16,0.0033724999957485124,0.004215699998894706,16,9,3,3
12,3,7,4,4,1,1.0,True,True,2.9892,2.9892,0.0,0.0036026000016136095,0.002495599997928366,16,7,2,2
13,5,16,12,8,2,0.15,True,True,1.9592,1.9592,0.0,0.11778680000134045,0.00919889999931911,256,15,2,2
14,6,22,21,13,2,0.15,True,True,0.7546,0.7546,0.0,18.143450700001267,0.04900869999983115,8192,13,1,1
15,6,22,19,9,5,1.0,True,True,1.2524000000000002,1.2524000000000002,0.0,1.0781160999977146,0.051010900002438575,512,24,3,3
16,6,22,20,9,3,0.15,True,True,1.4178000000000002,1.4178000000000002,0.0,1.2561568999954034,0.03626850000000559,512,17,2,2
17,5,16,13,9,2,0.5,True,True,1.5718999999999999,1.5718999999999999,0.0,0.6371065999992425,0.027389000002585817,512,17,2,2
18,5,16,13,13,2,1.0,True,True,1.1127,1.1127,0.0,10.98751409999386,0.008449100001598708,8192,13,1,1
19,4,11,8,4,4,0.5,True,True,3.9564999999999997,3.9564999999999997,0.0,0.0045592000024043955,0.005815999997139443,16,7,2,2
20,3,7,3,5,2,0.15,True,True,2.6445999999999996,3.5593999999999997,0.3459124253195191,0.012157500001194421,0.02348300000448944,32,14,3,4
21,6,22,19,12,4,1.0,True,True,1.4351,1.4351,0.0,8.66733120000572,0.032601300001260825,4096,33,3,3
22,4,11,6,8,4,1.0,True,True,4.687200000000001,4.8987,0.04512288786482316,0.07608790000085719,0.009289200002967846,256,21,5,3
23,4,11,9,7,4,0.15,True,True,1.9729999999999999,1.9729999999999999,0.0,0.051945200000773184,0.006981499995163176,128,13,2,2
24,6,22,17,9,5,1.0,True,True,2.659,2.659,0.0,0.27232440000079805,0.03177349999896251,512,35,5,5
25,3,7,4,4,1,0.5,True,True,1.1532,1.1532,0.0,0.003322600001411047,0.0023245999982464127,16,7,2,2
26,4,11,8,5,2,1.0,True,True,0.6695,0.6695,0.0,0.00663160000112839,0.004781299998285249,32,12,3,3
27,6,22,21,11,5,0.15,True,True,0.7869,0.7869,0.0,4.232142299995758,0.0357231000016327,2048,11,1,1
28,4,11,9,7,3,0.5,True,True,1.3898000000000001,1.4985,0.07821269247373708,0.10687379999581026,0.007496199999877717,128,13,2,2
29,3,7,4,4,3,0.15,True,True,2.9893,2.9893,0.0,0.003260899997258093,0.0035735000055865385,16,9,3,3
30,5,16,15,4,2,0.15,True,True,0.9043,0.9043,0.0,0.009810899995500222,0.003479399994830601,16,4,1,1
31,3,7,3,4,2,0.15,True,True,4.0085,4.0085,0.0,0.002255499995953869,0.0038733999972464517,16,10,4,4
32,6,22,20,4,4,0.15,True,True,2.012,2.012,0.0,0.014979899999161717,0.023143899998103734,16,7,2,2
33,4,11,10,5,2,0.5,True,True,1.1203,1.1203,0.0,0.04680970000481466,0.0037747999958810396,32,5,1,1
